   74    1    0    0    0  0.000000    0  0.000000  0.000000
   79   78   95   96
   75    1    0    0    0  0.000000    0  0.000000  0.000000
   80   79   96   97
   76    1    0    0    0  0.000000    0  0.000000  0.000000
   81   80   97   98
   77    1    0    0    0  0.000000    0  0.000000  0.000000
   82   81   98   99
   78    1    0    0    0  0.000000    0  0.000000  0.000000
   83   82   99  100
   79    1    0    0    0  0.000000    0  0.000000  0.000000
   84   83  100  101
   80    1    0    0    0  0.000000    0  0.000000  0.000000
   85   84  101  102
   81    1    0    0    0  0.000000    0  0.000000  0.000000
   87   86  103  104
   82    1    0    0    0  0.000000    0  0.000000  0.000000
   88   87  104  105
   83    1    0    0    0  0.000000    0  0.000000  0.000000
   89   88  105  106
   84    1    0    0    0  0.000000    0  0.000000  0.000000
   90   89  106  107
   85    1    0    0    0  0.000000    0  0.000000  0.000000
   91   90  107  108
   86    1    0    0    0  0.000000    0  0.000000  0.000000
   92   91  108  109
   87    1    0    0    0  0.000000    0  0.000000  0.000000
   93   92  109  110
   88    1    0    0    0  0.000000    0  0.000000  0.000000
   94   93  110  111
   89    1    0    0    0  0.000000    0  0.000000  0.000000
   95   94  111  112
   90    1    0    0    0  0.000000    0  0.000000  0.000000
   96   95  112  113
   91    1    0    0    0  0.000000    0  0.000000  0.000000
   97   96  113  114
   92    1    0    0    0  0.000000    0  0.000000  0.000000
   98   97  114  115
   93    1    0    0    0  0.000000    0  0.000000  0.000000
   99   98  115  116
   94    1    0    0    0  0.000000    0  0.000000  0.000000
  100   99  116  117
   95    1    0    0    0  0.000000    0  0.000000  0.000000
  101  100  117  118
   96    1    0    0    0  0.000000    0  0.000000  0.000000
  102  101  118  119
   97    1    0    0    0  0.000000    0  0.000000  0.000000
  104  103  120  121
   98    1    0    0    0  0.000000    0  0.000000  0.000000
  105  104  121  122
   99    1    0    0    0  0.000000    0  0.000000  0.000000
  106  105  122  123
  100    1    0    0    0  0.000000    0  0.000000  0.000000
  107  106  123  124
  101    1    0    0    0  0.000000    0  0.000000  0.000000
  108  107  124  125
  102    1    0    0    0  0.000000    0  0.000000  0.000000
  109  108  125  126
  103    1    0    0    0  0.000000    0  0.000000  0.000000
  110  109  126  127
  104    1    0    0    0  0.000000    0  0.000000  0.000000
  111  110  127  128
  105    1    0    0    0  0.000000    0  0.000000  0.000000
  112  111  128  129
  106    1    0    0    0  0.000000    0  0.000000  0.000000
  113  112  129  130
  107    1    0    0    0  0.000000    0  0.000000  0.000000
  114  113  130  131
  108    1    0    0    0  0.000000    0  0.000000  0.000000
  115  114  131  132
  109    1    0    0    0  0.000000    0  0.000000  0.000000
  116  115  132  133
  110    1    0    0    0  0.000000    0  0.000000  0.000000
  117  116  133  134
  111    1    0    0    0  0.000000    0  0.000000  0.000000
  118  117  134  135
  112    1    0    0    0  0.000000    0  0.000000  0.000000
  119  118  135  136
  113    1    0    0    0  0.000000    0  0.000000  0.000000
  121  120  137  138
  114    1    0    0    0  0.000000    0  0.000000  0.000000
  122  121  138  139
  115    1    0    0    0  0.000000    0  0.000000  0.000000
  123  122  139  140
  116    1    0    0    0  0.000000    0  0.000000  0.000000
  124  123  140  141
  117    1    0    0    0  0.000000    0  0.000000  0.000000
  125  124  141  142
  118    1    0    0    0  0.000000    0  0.000000  0.000000
  126  125  142  143
  119    1    0    0    0  0.000000    0  0.000000  0.000000
  127  126  143  144
  120    1    0    0    0  0.000000    0  0.000000  0.000000
  128  127  144  145
  121    1    0    0    0  0.000000    0  0.000000  0.000000
  129  128  145  146
  122    1    0    0    0  0.000000    0  0.000000  0.000000
  130  129  146  147
  123    1    0    0    0  0.000000    0  0.000000  0.000000
  131  130  147  148
  124    1    0    0    0  0.000000    0  0.000000  0.000000
  132  131  148  149
  125    1    0    0    0  0.000000    0  0.000000  0.000000
  133  132  149  150
  126    1    0    0    0  0.000000    0  0.000000  0.000000
  134  133  150  151
  127    1    0    0    0  0.000000    0  0.000000  0.000000
  135  134  151  152
  128    1    0    0    0  0.000000    0  0.000000  0.000000
  136  135  152  153
  129    1    0    0    0  0.000000    0  0.000000  0.000000
  138  137  154  155
  130    1    0    0    0  0.000000    0  0.000000  0.000000
  139  138  155  156
  131    1    0    0    0  0.000000    0  0.000000  0.000000
  140  139  156  157
  132    1    0    0    0  0.000000    0  0.000000  0.000000
  141  140  157  158
  133    1    0    0    0  0.000000    0  0.000000  0.000000
  142  141  158  159
  134    1    0    0    0  0.000000    0  0.000000  0.000000
  143  142  159  160
  135    1    0    0    0  0.000000    0  0.000000  0.000000
  144  143  160  161
  136    1    0    0    0  0.000000    0  0.000000  0.000000
  145  144  161  162
  137    1    0    0    0  0.000000    0  0.000000  0.000000
  146  145  162  163
  138    1    0    0    0  0.000000    0  0.000000  0.000000
  147  146  163  164
  139    1    0    0    0  0.000000    0  0.000000  0.000000
  148  147  164  165
  140    1    0    0    0  0.000000    0  0.000000  0.000000
  149  148  165  166
  141    1    0    0    0  0.000000    0  0.000000  0.000000
  150  149  166  167
  142    1    0    0    0  0.000000    0  0.000000  0.000000
  151  150  167  168
  143    1    0    0    0  0.000000    0  0.000000  0.000000
  152  151  168  169
  144    1    0    0    0  0.000000    0  0.000000  0.000000
  153  152  169  170
  145    1    0    0    0  0.000000    0  0.000000  0.000000
  155  154  171  172
  146    1    0    0    0  0.000000    0  0.000000  0.000000
  156  155  172  173
  147    1    0    0    0  0.000000    0  0.000000  0.000000
  157  156  173  174
  148    1    0    0    0  0.000000    0  0.000000  0.000000
  158  157  174  175
  149    1    0    0    0  0.000000    0  0.000000  0.000000
  159  158  175  176
  150    1    0    0    0  0.000000    0  0.000000  0.000000
  160  159  176  177
  151    1    0    0    0  0.000000    0  0.000000  0.000000
  161  160  177  178
  152    1    0    0    0  0.000000    0  0.000000  0.000000
  162  161  178  179
  153    1    0    0    0  0.000000    0  0.000000  0.000000
  163  162  179  180
  154    1    0    0    0  0.000000    0  0.000000  0.000000
  164  163  180  181
  155    1    0    0    0  0.000000    0  0.000000  0.000000
  165  164  181  182
  156    1    0    0    0  0.000000    0  0.000000  0.000000
  166  165  182  183
  157    1    0    0    0  0.000000    0  0.000000  0.000000
  167  166  183  184
  158    1    0    0    0  0.000000    0  0.000000  0.000000
  168  167  184  185
  159    1    0    0    0  0.000000    0  0.000000  0.000000
  169  168  185  186
  160    1    0    0    0  0.000000    0  0.000000  0.000000
  170  169  186  187
  161    1    0    0    0  0.000000    0  0.000000  0.000000
  172  171  188  189
  162    1    0    0    0  0.000000    0  0.000000  0.000000
  173  172  189  190
  163    1    0    0    0  0.000000    0  0.000000  0.000000
  174  173  190  191
  164    1    0    0    0  0.000000    0  0.000000  0.000000
  175  174  191  192
  165    1    0    0    0  0.000000    0  0.000000  0.000000
  176  175  192  193
  166    1    0    0    0  0.000000    0  0.000000  0.000000
  177  176  193  194
  167    1    0    0    0  0.000000    0  0.000000  0.000000
  178  177  194  195
  168    1    0    0    0  0.000000    0  0.000000  0.000000
  179  178  195  196
  169    1    0    0    0  0.000000    0  0.000000  0.000000
  180  179  196  197
  170    1    0    0    0  0.000000    0  0.000000  0.000000
  181  180  197  198
  171    1    0    0    0  0.000000    0  0.000000  0.000000
  182  181  198  199
  172    1    0    0    0  0.000000    0  0.000000  0.000000
  183  182  199  200
  173    1    0    0    0  0.000000    0  0.000000  0.000000
  184  183  200  201
  174    1    0    0    0  0.000000    0  0.000000  0.000000
  185  184  201  202
  175    1    0    0    0  0.000000    0  0.000000  0.000000
  186  185  202  203
  176    1    0    0    0  0.000000    0  0.000000  0.000000
  187  186  203  204
  177    1    0    0    0  0.000000    0  0.000000  0.000000
  189  188  205  206
  178    1    0    0    0  0.000000    0  0.000000  0.000000
  190  189  206  207
  179    1    0    0    0  0.000000    0  0.000000  0.000000
  191  190  207  208
  180    1    0    0    0  0.000000    0  0.000000  0.000000
  192  191  208  209
  181    1    0    0    0  0.000000    0  0.000000  0.000000
  193  192  209  210
  182    1    0    0    0  0.000000    0  0.000000  0.000000
  194  193  210  211
  183    1    0    0    0  0.000000    0  0.000000  0.000000
  195  194  211  212
  184    1    0    0    0  0.000000    0  0.000000  0.000000
  196  195  212  213
  185    1    0    0    0  0.000000    0  0.000000  0.000000
  197  196  213  214
  186    1    0    0    0  0.000000    0  0.000000  0.000000
  198  197  214  215
  187    1    0    0    0  0.000000    0  0.000000  0.000000
  199  198  215  216
  188    1    0    0    0  0.000000    0  0.000000  0.000000
  200  199  216  217
  189    1    0    0    0  0.000000    0  0.000000  0.000000
  201  200  217  218
  190    1    0    0    0  0.000000    0  0.000000  0.000000
  202  201  218  219
  191    1    0    0    0  0.000000    0  0.000000  0.000000
  203  202  219  220
  192    1    0    0    0  0.000000    0  0.000000  0.000000
  204  203  220  221
  193    1    0    0    0  0.000000    0  0.000000  0.000000
  206  205  222  223
  194    1    0    0    0  0.000000    0  0.000000  0.000000
  207  206  223  224
  195    1    0    0    0  0.000000    0  0.000000  0.000000
  208  207  224  225
  196    1    0    0    0  0.000000    0  0.000000  0.000000
  209  208  225  226
  197    1    0    0    0  0.000000    0  0.000000  0.000000
  210  209  226  227
  198    1    0    0    0  0.000000    0  0.000000  0.000000
  211  210  227  228
  199    1    0    0    0  0.000000    0  0.000000  0.000000
  212  211  228  229
  200    1    0    0    0  0.000000    0  0.000000  0.000000
  213  212  229  230
  201    1    0    0    0  0.000000    0  0.000000  0.000000
  214  213  230  231
  202    1    0    0    0  0.000000    0  0.000000  0.000000
  215  214  231  232
  203    1    0    0    0  0.000000    0  0.000000  0.000000
  216  215  232  233
  204    1    0    0    0  0.000000    0  0.000000  0.000000
  217  216  233  234
  205    1    0    0    0  0.000000    0  0.000000  0.000000
  218  217  234  235
  206    1    0    0    0  0.000000    0  0.000000  0.000000
  219  218  235  236
  207    1    0    0    0  0.000000    0  0.000000  0.000000
  220  219  236  237
  208    1    0    0    0  0.000000    0  0.000000  0.000000
  221  220  237  238
  209    1    0    0    0  0.000000    0  0.000000  0.000000
  223  222  239  240
  210    1    0    0    0  0.000000    0  0.000000  0.000000
  224  223  240  241
  211    1    0    0    0  0.000000    0  0.000000  0.000000
  225  224  241  242
  212    1    0    0    0  0.000000    0  0.000000  0.000000
  226  225  242  243
  213    1    0    0    0  0.000000    0  0.000000  0.000000
  227  226  243  244
  214    1    0    0    0  0.000000    0  0.000000  0.000000
  228  227  244  245
  215    1    0    0    0  0.000000    0  0.000000  0.000000
  229  228  245  246
  216    1    0    0    0  0.000000    0  0.000000  0.000000
  230  229  246  247
  217    1    0    0    0  0.000000    0  0.000000  0.000000
  231  230  247  248
  218    1    0    0    0  0.000000    0  0.000000  0.000000
  232  231  248  249
  219    1    0    0    0  0.000000    0  0.000000  0.000000
  233  232  249  250
  220    1    0    0    0  0.000000    0  0.000000  0.000000
  234  233  250  251
  221    1    0    0    0  0.000000    0  0.000000  0.000000
  235  234  251  252
  222    1    0    0    0  0.000000    0  0.000000  0.000000
  236  235  252  253
  223    1    0    0    0  0.000000    0  0.000000  0.000000
  237  236  253  254
  224    1    0    0    0  0.000000    0  0.000000  0.000000
  238  237  254  255
  225    1    0    0    0  0.000000    0  0.000000  0.000000
  240  239  256  257
  226    1    0    0    0  0.000000    0  0.000000  0.000000
  241  240  257  258
  227    1    0    0    0  0.000000    0  0.000000  0.000000
  242  241  258  259
  228    1    0    0    0  0.000000    0  0.000000  0.000000
  243  242  259  260
  229    1    0    0    0  0.000000    0  0.000000  0.000000
  244  243  260  261
  230    1    0    0    0  0.000000    0  0.000000  0.000000
  245  244  261  262
  231    1    0    0    0  0.000000    0  0.000000  0.000000
  246  245  262  263
  232    1    0    0    0  0.000000    0  0.000000  0.000000
  247  246  263  264
  233    1    0    0    0  0.000000    0  0.000000  0.000000
  248  247  264  265
  234    1    0    0    0  0.000000    0  0.000000  0.000000
  249  248  265  266
  235    1    0    0    0  0.000000    0  0.000000  0.000000
  250  249  266  267
  236    1    0    0    0  0.000000    0  0.000000  0.000000
  251  250  267  268
  237    1    0    0    0  0.000000    0  0.000000  0.000000
  252  251  268  269
  238    1    0    0    0  0.000000    0  0.000000  0.000000
  253  252  269  270
  239    1    0    0    0  0.000000    0  0.000000  0.000000
  254  253  270  271
  240    1    0    0    0  0.000000    0  0.000000  0.000000
  255  254  271  272
  241    1    0    0    0  0.000000    0  0.000000  0.000000
  257  256  273  274
  242    1    0    0    0  0.000000    0  0.000000  0.000000
  258  257  274  275
  243    1    0    0    0  0.000000    0  0.000000  0.000000
  259  258  275  276
  244    1    0    0    0  0.000000    0  0.000000  0.000000
  260  259  276  277
  245    1    0    0    0  0.000000    0  0.000000  0.000000
  261  260  277  278
  246    1    0    0    0  0.000000    0  0.000000  0.000000
  262  261  278  279
  247    1    0    0    0  0.000000    0  0.000000  0.000000
  263  262  279  280
  248    1    0    0    0  0.000000    0  0.000000  0.000000
  264  263  280  281
  249    1    0    0    0  0.000000    0  0.000000  0.000000
  265  264  281  282
  250    1    0    0    0  0.000000    0  0.000000  0.000000
  266  265  282  283
  251    1    0    0    0  0.000000    0  0.000000  0.000000
  267  266  283  284
  252    1    0    0    0  0.000000    0  0.000000  0.000000
  268  267  284  285
  253    1    0    0    0  0.000000    0  0.000000  0.000000
  269  268  285  286
  254    1    0    0    0  0.000000    0  0.000000  0.000000
  270  269  286  287
  255    1    0    0    0  0.000000    0  0.000000  0.000000
  271  270  287  288
  256    1    0    0    0  0.000000    0  0.000000  0.000000
  272  271  288  289
C /14/ DATA ABOUT TIME FUNCTIONS (2I5)
C NTABFT,MAXTFT
    1  100
C a) Data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    1    2
C b) Values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
 0.0000e+0 1.0000e+0
 1.0000e+4 1.0000e+0
C /15/ GENERAL DATA ABOUT LOADS (4I5,5X,5I5)
C NCF,NPP2,NPP3, NPGR,    NPLJ,NTEMP,NZADP,INDZS,ICERNE
   17    0    0    0         0    0    0    0    0
C /15-1/ CONCENTRATED LOADS DATA (3I5,F10.0,I5,F10.0)
C    N   IP   NC   FAK     KORC    FPOM
  273    2    1  0.031250    0  0.000000
  289    2    1  0.031250    0  0.000000
  274    2    1  0.062500    0  0.000000
  275    2    1  0.062500    0  0.000000
  276    2    1  0.062500    0  0.000000
  277    2    1  0.062500    0  0.000000
  278    2    1  0.062500    0  0.000000
  279    2    1  0.062500    0  0.000000
  280    2    1  0.062500    0  0.000000
  281    2    1  0.062500    0  0.000000
  282    2    1  0.062500    0  0.000000
  283    2    1  0.062500    0  0.000000
  284    2    1  0.062500    0  0.000000
  285    2    1  0.062500    0  0.000000
  286    2    1  0.062500    0  0.000000
  287    2    1  0.062500    0  0.000000
  288    2    1  0.062500    0  0.000000
C /16/ FINAL CARD (A4)
STOP
